Origin,Destination,Reach TP1,Reach TP2,Reach TP3,Reach TP4,Reach TP5,Reach TP6,Reach TP7,Reach TP8,Reach TP9,Reach TP10,Reach TP11,Reach TP12,Reach TP13,Reach TP14,Reach TP15,Reach TP16,Reach TP17,Reach TP18,Reach TP19,Reach TP20,Reach TP21,Reach TP22,Reach TP23,Reach TP24,Reach TP25,Reach TP26,Reach TP27,Reach TP28,Reach TP29,Reach TP30,Reach TP31,Reach TP32,Reach TP33,Reach TP34,Reach TP35,Reach TP36,Reach TP37,Reach TP38,Reach TP39
Banda_Aceh_Port,Medan_Air_Base,0.3987355970464179,0.3039503785771671,0.6667966750899333,0.3175012758022167,0.5466591873184339,0.5168355815007462,0.7014957670459773,0.7758103754385082,0.38294247061698705,0.32898953307343526,0.44400026483410837,0.7624479791658889,0.3003321810825056,0.5607621598703147,0.6403089930775333,0.13965116441205072,0.5761493659518794,0.7231914819890278,0.7533731248426154,0.16171150354331848,0.7676343512077796,0.3434991716154897,0.14579119462209836,0.32039149601277095,0.6120565618198393,0.3626143618861797,0.5862313456426069,0.6515240667607921,0.5173826156789895,0.13014934654105828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_I__II_Recon_Deep_Staging_Location,0.7491925534431202,0.12126422141293143,0.19323806022981255,0.10407901472559627,0.5436951434222769,0.6039513177449132,0.7586438476741574,0.459949268504787,0.4555196844847854,0.5724865352308866,0.3596335161192681,0.17679545085349346,0.6492786643677567,0.26687503403011476,0.11299560854122627,0.7480832901999943,0.3427732252567294,0.7849224448398067,0.36115581232076455,0.304655385057079,0.5474759546197072,0.4701763238621264,0.11369368985812811,0.5805105381121409,0.28776956776515594,0.34935174569320604,0.26465337861586347,0.7099875986952834,0.32883297978516834,0.26980156985135584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_II_D1_128__328_Supporting_Position,0.40609959997324097,0.7683627065604046,0.3674294987344856,0.1270785062335381,0.7538649123916501,0.7599948193612225,0.2614123613283995,0.1955407024127029,0.3080620931950233,0.5083916853082672,0.5559245084696718,0.1654933167757232,0.3843658746630144,0.6648267531330441,0.4996465866622345,0.16269245207228025,0.6503846755888345,0.3994202267502158,0.16938560684265244,0.32181380464066517,0.41513614544348265,0.3082726413606276,0.22296344163762716,0.21477263204036912,0.6462310129160799,0.22729349957079012,0.5614202363545894,0.7231147232919946,0.6375290145947349,0.7467030173788765,0.7127936354227604,0.6831810299971175,0.45741782991600977,0.3740506779928663,0.6589021050926961,0.5678881987548854,0.5112752240247739,0.1381386307106718,0.18357535941147818
Banda_Aceh_Port,Phase_II_D1_PAA_3,0.17655339847538817,0.3366174310495148,0.4585623730423348,0.46393829376210793,0.4435342314630465,0.6800501808890005,0.7219187130052591,0.4943472272673932,0.20942377649032207,0.65188445714743,0.3099691332451361,0.21296596969990295,0.2769839020080841,0.23838431445075323,0.1762701002330125,0.4267184710489371,0.7838651584600219,0.6254295964170462,0.2360961027919615,0.49452892775363133,0.24986970676792863,0.705726214367745,0.4913520524714604,0.17492602955288122,0.6361232576629323,0.4430194595364719,0.737422724371164,0.6583416353896439,0.10104308923529551,0.21518984379845693,0.45922331565400576,0.634130133031431,0.6007871360098105,0.162002584628048,0.3751612189187008,0.19051987987729818,0.10559591995093112,0.6114515665000851,0.3633349728166281
Banda_Aceh_Port,Phase_II_D2_PAA4,0.6589381301826852,0.5302369822358906,0.18259656025163828,0.40487180094944764,0.43802160256467315,0.11640486975006872,0.4171570521764367,0.6568960295280714,0.45722324849901963,0.33205897743222806,0.3835783992694971,0.5373655633586834,0.5814040967912065,0.25321524318067534,0.6864605581003722,0.23126743915517364,0.14996588500771627,0.7333856572475919,0.6805055991367002,0.6443341913708452,0.3998744194882964,0.32554592537884697,0.6183549936317286,0.27249890210315597,0.6887032417878078,0.355059352737327,0.35762767602183587,0.4773304332763181,0.36228520689650456,0.3899769226687275,0.5678045825901806,0.601753391977087,0.6263935933094612,0.33136036930559265,0.7452811105639252,0.3442694505055252,0.5105633497227314,0.36926573983138133,0.28268624496916145
Banda_Aceh_Port,Phase_II_D3_PAA5,0.6321475191947092,0.6217163313823822,0.3498217349764452,0.3875362307052834,0.753987482252357,0.17337318935899868,0.6016264134903546,0.4269375928825325,0.6233240241614558,0.6348979225545744,0.33066558472027496,0.23644829478419652,0.5346473122937002,0.2693793523524657,0.17681285540681713,0.12971007407397014,0.7948818061604702,0.4140907162295845,0.7558238767966421,0.41026356466896374,0.33841697752990596,0.14931949327032593,0.7797834060501867,0.32167083741022007,0.6670463735221894,0.29851800603874695,0.48398132253291504,0.13098888777961293,0.4994259832368122,0.48524848497273776,0.5218080527935923,0.6243375312299324,0.7347543765561664,0.7176737191537053,0.468875738363262,0.7391790031669345,0.6740152308587428,0.11370089146135862,0.41222085485604276
Banda_Aceh_Port,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
