h,l,lprime, t, Zvalue
C-17, Juneau_Airport, Elmendorf_AFB, 0, 0
C-17, Juneau_Airport, Elmendorf_AFB, 1, 0
C-17, Juneau_Airport, Elmendorf_AFB, 2, 0.188669
C-17, Juneau_Airport, Elmendorf_AFB, 3, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 4, 0
C-17, Juneau_Airport, Elmendorf_AFB, 5, 0
C-17, Juneau_Airport, Elmendorf_AFB, 6, 0.0132081
C-17, Juneau_Airport, Elmendorf_AFB, 7, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 8, 0
C-17, Juneau_Airport, Elmendorf_AFB, 9, 0.0089823
C-17, Juneau_Airport, Elmendorf_AFB, 10, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 11, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 12, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 13, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 14, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 15, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 16, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 17, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 18, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 19, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 20, 0.0198276
C-17, Juneau_Airport, Elmendorf_AFB, 21, 0.376899
C-17, Juneau_Airport, Elmendorf_AFB, 22, 0
C-17, Juneau_Airport, Elmendorf_AFB, 23, 0
C-17, Juneau_Airport, Elmendorf_AFB, 24, 0
C-17, Juneau_Airport, Elmendorf_AFB, 25, 0
C-17, Juneau_Airport, Elmendorf_AFB, 26, 0
C-17, Juneau_Airport, Elmendorf_AFB, 27, 0
C-17, Juneau_Airport, Elmendorf_AFB, 28, 0
C-17, Juneau_Airport, Elmendorf_AFB, 29, 0
C-17, Juneau_Airport, Elmendorf_AFB, 30, 0
C-17, Juneau_Airport, Elmendorf_AFB, 31, 0
C-17, Juneau_Airport, Elmendorf_AFB, 32, 0
C-17, Juneau_Airport, Elmendorf_AFB, 33, 0
C-17, Juneau_Airport, Nome_Airport, 0, 0
C-17, Juneau_Airport, Nome_Airport, 1, 0
C-17, Juneau_Airport, Nome_Airport, 2, 0.258589
C-17, Juneau_Airport, Nome_Airport, 3, 0.198792
C-17, Juneau_Airport, Nome_Airport, 4, 0.0279834
C-17, Juneau_Airport, Nome_Airport, 5, 0.179931
C-17, Juneau_Airport, Nome_Airport, 6, 0.427111
C-17, Juneau_Airport, Nome_Airport, 7, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 8, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 9, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 10, 0.0226279
C-17, Juneau_Airport, Nome_Airport, 11, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 12, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 13, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 14, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 15, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 16, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 17, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 18, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 19, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 20, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 21, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 22, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 23, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 24, 0.0198276
C-17, Juneau_Airport, Nome_Airport, 25, 0
C-17, Juneau_Airport, Nome_Airport, 26, 0
C-17, Juneau_Airport, Nome_Airport, 27, 0
C-17, Juneau_Airport, Nome_Airport, 28, 0
C-17, Juneau_Airport, Nome_Airport, 29, 0
C-17, Juneau_Airport, Nome_Airport, 30, 0
C-17, Juneau_Airport, Nome_Airport, 31, 0
C-17, Juneau_Airport, Nome_Airport, 32, 0
C-17, Juneau_Airport, Nome_Airport, 33, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 0, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 1, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 2, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 3, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 4, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 5, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 6, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 7, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 8, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 9, 0
