h,l,lprime, t, Zvalue
C-17, Juneau_Airport, Elmendorf_AFB, 0, 0
C-17, Juneau_Airport, Elmendorf_AFB, 1, 0
C-17, Juneau_Airport, Elmendorf_AFB, 2, 0.517807
C-17, Juneau_Airport, Elmendorf_AFB, 3, 0.867474
C-17, Juneau_Airport, Elmendorf_AFB, 4, 0
C-17, Juneau_Airport, Elmendorf_AFB, 5, 0.611121
C-17, Juneau_Airport, Elmendorf_AFB, 6, 0.00741785
C-17, Juneau_Airport, Elmendorf_AFB, 7, 0.376966
C-17, Juneau_Airport, Elmendorf_AFB, 8, 0
C-17, Juneau_Airport, Elmendorf_AFB, 9, 0.442211
C-17, Juneau_Airport, Elmendorf_AFB, 10, 0
C-17, Juneau_Airport, Elmendorf_AFB, 11, 0
C-17, Juneau_Airport, Elmendorf_AFB, 12, 0
C-17, Juneau_Airport, Elmendorf_AFB, 13, 0.0714088
C-17, Juneau_Airport, Elmendorf_AFB, 14, 0.246238
C-17, Juneau_Airport, Elmendorf_AFB, 15, 0
C-17, Juneau_Airport, Elmendorf_AFB, 16, 0
C-17, Juneau_Airport, Elmendorf_AFB, 17, 0
C-17, Juneau_Airport, Elmendorf_AFB, 18, 0
C-17, Juneau_Airport, Elmendorf_AFB, 19, 0
C-17, Juneau_Airport, Elmendorf_AFB, 20, 0
C-17, Juneau_Airport, Elmendorf_AFB, 21, 0
C-17, Juneau_Airport, Elmendorf_AFB, 22, 0
C-17, Juneau_Airport, Elmendorf_AFB, 23, 0
C-17, Juneau_Airport, Elmendorf_AFB, 24, 0
C-17, Juneau_Airport, Elmendorf_AFB, 25, 0
C-17, Juneau_Airport, Elmendorf_AFB, 26, 0
C-17, Juneau_Airport, Elmendorf_AFB, 27, 0
C-17, Juneau_Airport, Elmendorf_AFB, 28, 0
C-17, Juneau_Airport, Elmendorf_AFB, 29, 0
C-17, Juneau_Airport, Elmendorf_AFB, 30, 0
C-17, Juneau_Airport, Elmendorf_AFB, 31, 0
C-17, Juneau_Airport, Elmendorf_AFB, 32, 0
C-17, Juneau_Airport, Elmendorf_AFB, 33, 0
C-17, Juneau_Airport, Nome_Airport, 0, 0
C-17, Juneau_Airport, Nome_Airport, 1, 0
C-17, Juneau_Airport, Nome_Airport, 2, 0.137766
C-17, Juneau_Airport, Nome_Airport, 3, 0.175471
C-17, Juneau_Airport, Nome_Airport, 4, 0
C-17, Juneau_Airport, Nome_Airport, 5, 0.330072
C-17, Juneau_Airport, Nome_Airport, 6, 0.045161
C-17, Juneau_Airport, Nome_Airport, 7, 0.596816
C-17, Juneau_Airport, Nome_Airport, 8, 0
C-17, Juneau_Airport, Nome_Airport, 9, 0.0823812
C-17, Juneau_Airport, Nome_Airport, 10, 0.123559
C-17, Juneau_Airport, Nome_Airport, 11, 0.161603
C-17, Juneau_Airport, Nome_Airport, 12, 0
C-17, Juneau_Airport, Nome_Airport, 13, 0.0952527
C-17, Juneau_Airport, Nome_Airport, 14, 0.148313
C-17, Juneau_Airport, Nome_Airport, 15, 0.193978
C-17, Juneau_Airport, Nome_Airport, 16, 0
C-17, Juneau_Airport, Nome_Airport, 17, 0.0988853
C-17, Juneau_Airport, Nome_Airport, 18, 0.148313
C-17, Juneau_Airport, Nome_Airport, 19, 0.193978
C-17, Juneau_Airport, Nome_Airport, 20, 0
C-17, Juneau_Airport, Nome_Airport, 21, 0
C-17, Juneau_Airport, Nome_Airport, 22, 0.0533983
C-17, Juneau_Airport, Nome_Airport, 23, 0
C-17, Juneau_Airport, Nome_Airport, 24, 0
C-17, Juneau_Airport, Nome_Airport, 25, 0
C-17, Juneau_Airport, Nome_Airport, 26, 0
C-17, Juneau_Airport, Nome_Airport, 27, 0
C-17, Juneau_Airport, Nome_Airport, 28, 0
C-17, Juneau_Airport, Nome_Airport, 29, 0
C-17, Juneau_Airport, Nome_Airport, 30, 0
C-17, Juneau_Airport, Nome_Airport, 31, 0
C-17, Juneau_Airport, Nome_Airport, 32, 0
C-17, Juneau_Airport, Nome_Airport, 33, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 0, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 1, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 2, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 3, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 4, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 5, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 6, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 7, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 8, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 9, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 10, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 11, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 12, 0
